{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'bold', 'text': 'H'}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'G'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'F'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': 'U'}
{'tag': 'p', 'type': 'bold', 'text': 'B'}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'F'}
{'tag': 'p', 'type': 'bold', 'text': 'R'}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'M'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': 'H'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': '2'}
{'tag': 'p', 'type': 'bold', 'text': '0'}
{'tag': 'p', 'type': 'bold', 'text': '2'}
{'tag': 'p', 'type': 'bold', 'text': '0'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'D'}
{'tag': 'p', 'type': 'bold', 'text': 'I'}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': 'I'}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'F'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': 'H'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'H'}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'D'}
{'tag': 'p', 'type': 'bold', 'text': 'B'}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'K'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'D'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'R'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'D'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'V'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'L'}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 'P'}
{'tag': 'p', 'type': 'bold', 'text': 'M'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'N'}
{'tag': 'p', 'type': 'bold', 'text': 'T'}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': 'R'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'f'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'c'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'T'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '('}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'F'}
{'tag': 'p', 'type': 'text', 'text': 'R'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'U'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
